2025-06-05T08:27:32+00:00
Running ./hyriseMicroBenchmarks
Run on (128 X 3400 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x64)
  L1 Instruction 32 KiB (x64)
  L2 Unified 1280 KiB (x64)
  L3 Unified 49152 KiB (x2)
Load Average: 1.00, 0.67, 0.53
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Join<JoinSortMerge>/1/32_mean",4,3.05855e+09,3.0581e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_median",4,3.05569e+09,3.05533e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_stddev",4,1.89193e+07,1.87373e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_cv",4,1.54643e+06,1.53178e+06,ns,,,,,
















































"BM_Join<JoinHash>/8/1",1,7.88626e+08,7.88391e+08,ns,,,,,
"BM_Join<JoinHash>/8/1",1,9.57883e+08,9.57791e+08,ns,,,,,
"BM_Join<JoinHash>/8/1",1,8.56149e+08,8.56038e+08,ns,,,,,
"BM_Join<JoinHash>/8/1",1,8.29574e+08,8.29535e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_mean",4,8.58058e+08,8.57939e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_median",4,8.42861e+08,8.42787e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_stddev",4,7.21128e+07,7.21519e+07,ns,,,,,
"BM_Join<JoinHash>/8/1_cv",4,2.10105e+07,2.10248e+07,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.14861e+09,1.1485e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.23735e+09,1.23708e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.15591e+09,1.15585e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.2293e+09,1.22923e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_mean",4,1.19279e+09,1.19267e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_median",4,1.19261e+09,1.19254e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_stddev",4,4.70139e+07,4.69593e+07,ns,,,,,
"BM_Join<JoinHash>/8/2_cv",4,9.85372e+06,9.84335e+06,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.92417e+09,1.92393e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.90906e+09,1.90884e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,2.10341e+09,2.10295e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.8951e+09,1.89493e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_mean",4,1.95793e+09,1.95766e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_median",4,1.91661e+09,1.91638e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_stddev",4,9.77064e+07,9.75791e+07,ns,,,,,
"BM_Join<JoinHash>/8/4_cv",4,1.24757e+07,1.24612e+07,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.85158e+09,3.85134e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.69427e+09,3.69387e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.66554e+09,3.66503e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.85097e+09,3.85057e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_mean",4,3.76559e+09,3.7652e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_median",4,3.77262e+09,3.77222e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_stddev",4,9.96334e+07,9.97158e+07,ns,,,,,
"BM_Join<JoinHash>/8/8_cv",4,6.61472e+06,6.62087e+06,ns,,,,,
"BM_Join<JoinHash>/8/16",1,7.62904e+09,7.62755e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,7.54237e+09,7.54113e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,7.65677e+09,7.65558e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,7.4201e+09,7.41848e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_mean",4,7.56207e+09,7.56069e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_median",4,7.5857e+09,7.58434e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_stddev",4,1.06455e+08,1.06587e+08,ns,,,,,
"BM_Join<JoinHash>/8/16_cv",4,3.51938e+06,3.52439e+06,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.46102e+10,1.46079e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.38116e+10,1.38092e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.41356e+10,1.41336e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.41144e+10,1.41124e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_mean",4,1.4168e+10,1.41658e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_median",4,1.4125e+10,1.4123e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_stddev",4,3.29891e+08,3.29943e+08,ns,,,,,
"BM_Join<JoinHash>/8/32_cv",4,5.82108e+06,5.8229e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.34571e+09,1.34544e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.2928e+09,1.29265e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.31483e+09,1.31452e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.26409e+09,1.26399e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_mean",4,1.30436e+09,1.30415e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_median",4,1.30382e+09,1.30359e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_stddev",4,3.45202e+07,3.44341e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_cv",4,6.61632e+06,6.60086e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,2.16027e+09,2.16e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,2.15074e+09,2.15042e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,2.13588e+09,2.13568e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,2.13402e+09,2.13383e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_mean",4,2.14523e+09,2.14499e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_median",4,2.14331e+09,2.14305e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_stddev",4,1.25117e+07,1.24635e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_cv",4,1.45809e+06,1.45263e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,4.09073e+09,4.09071e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,4.10348e+09,4.10319e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,4.03001e+09,4.02942e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,4.14069e+09,4.14027e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_mean",4,4.09123e+09,4.0909e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_median",4,4.0971e+09,4.09695e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_stddev",4,4.5984e+07,4.60756e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_cv",4,2.80992e+06,2.81574e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,8.1816e+09,8.18093e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,8.09281e+09,8.09176e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,8.01037e+09,8.00952e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,8.04714e+09,8.04572e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_mean",4,8.08298e+09,8.08198e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_median",4,8.06998e+09,8.06874e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_stddev",4,7.38882e+07,7.40563e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_cv",4,2.2853e+06,2.29078e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.50444e+10,1.50424e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.4989e+10,1.49868e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.49641e+10,1.49618e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.49656e+10,1.49636e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_mean",4,1.49908e+10,1.49886e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_median",4,1.49773e+10,1.49752e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_stddev",4,3.75411e+07,3.76112e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_cv",4,626071,627329,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,2.91117e+10,2.91089e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,2.93952e+10,2.93908e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,2.91122e+10,2.91074e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,2.93598e+10,2.93564e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_mean",4,2.92447e+10,2.92409e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_median",4,2.9236e+10,2.92327e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_stddev",4,1.53982e+08,1.53924e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_cv",4,1.31632e+06,1.316e+06,ns,,,,,
















































"BM_Join<JoinHash>/16/1",1,1.94927e+09,1.94908e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.92134e+09,1.92116e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.98962e+09,1.98936e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.95442e+09,1.95403e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_mean",4,1.95366e+09,1.95341e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_median",4,1.95185e+09,1.95155e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_stddev",4,2.80328e+07,2.79979e+07,ns,,,,,
"BM_Join<JoinHash>/16/1_cv",4,3.58721e+06,3.58321e+06,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.55084e+09,2.55061e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.78253e+09,2.78214e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.69649e+09,2.69617e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.72077e+09,2.72007e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_mean",4,2.68766e+09,2.68725e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_median",4,2.70863e+09,2.70812e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_stddev",4,9.81367e+07,9.80339e+07,ns,,,,,
"BM_Join<JoinHash>/16/2_cv",4,9.12846e+06,9.12028e+06,ns,,,,,
"BM_Join<JoinHash>/16/4",1,4.78742e+09,4.78645e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,4.39585e+09,4.39553e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,4.10276e+09,4.10248e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,4.18481e+09,4.18432e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_mean",4,4.36771e+09,4.3672e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_median",4,4.29033e+09,4.28993e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_stddev",4,3.0583e+08,3.0556e+08,ns,,,,,
"BM_Join<JoinHash>/16/4_cv",4,1.75051e+07,1.74918e+07,ns,,,,,
"BM_Join<JoinHash>/16/8",1,8.33446e+09,8.33286e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,8.15073e+09,8.14888e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,8.41264e+09,8.41084e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,8.04758e+09,8.04699e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_mean",4,8.23635e+09,8.23489e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_median",4,8.24259e+09,8.24087e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_stddev",4,1.67005e+08,1.66596e+08,ns,,,,,
"BM_Join<JoinHash>/16/8_cv",4,5.06915e+06,5.05763e+06,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.47304e+10,1.47293e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.36709e+10,1.36694e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.499e+10,1.49876e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.45629e+10,1.45619e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_mean",4,1.44886e+10,1.4487e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_median",4,1.46466e+10,1.46456e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_stddev",4,5.72716e+08,5.72547e+08,ns,,,,,
"BM_Join<JoinHash>/16/16_cv",4,9.8822e+06,9.88034e+06,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.95847e+10,2.95801e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.99978e+10,2.99942e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,3.00472e+10,3.00428e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,3.08e+10,3.07931e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_mean",4,3.01074e+10,3.01025e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_median",4,3.00225e+10,3.00185e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_stddev",4,5.06123e+08,5.05048e+08,ns,,,,,
"BM_Join<JoinHash>/16/32_cv",4,4.20265e+06,4.1944e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,2.54012e+09,2.53976e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,2.45911e+09,2.4588e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,2.49363e+09,2.49337e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,2.46446e+09,2.46417e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_mean",4,2.48933e+09,2.48902e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_median",4,2.47905e+09,2.47877e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_stddev",4,3.71065e+07,3.70799e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_cv",4,3.72656e+06,3.72434e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,4.65961e+09,4.65921e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,4.6512e+09,4.65078e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,4.66101e+09,4.66056e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,4.6729e+09,4.67212e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_mean",4,4.66118e+09,4.66067e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_median",4,4.66031e+09,4.65989e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_stddev",4,8.93309e+06,8.77727e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_cv",4,479122,470816,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,8.61028e+09,8.60945e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,8.76838e+09,8.76762e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,8.79071e+09,8.78944e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,8.66181e+09,8.66081e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_mean",4,8.70779e+09,8.70683e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_median",4,8.71509e+09,8.71422e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_stddev",4,8.59598e+07,8.58684e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_cv",4,2.4679e+06,2.46555e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,1.61882e+10,1.61865e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,1.63334e+10,1.63317e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,1.62377e+10,1.62359e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,1.61463e+10,1.61446e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_mean",4,1.62264e+10,1.62247e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_median",4,1.6213e+10,1.62112e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_stddev",4,8.05085e+07,8.05192e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_cv",4,1.24039e+06,1.24069e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,3.15219e+10,3.15183e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,3.12773e+10,3.12734e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,3.14051e+10,3.14008e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,3.12832e+10,3.12779e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_mean",4,3.13719e+10,3.13676e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_median",4,3.13442e+10,3.13393e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_stddev",4,1.1607e+08,1.16511e+08,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_cv",4,924953,928593,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,5.98147e+10,5.98074e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,6.03094e+10,6.03022e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,5.95703e+10,5.95613e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,6.03771e+10,6.03704e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_mean",4,6.00179e+10,6.00103e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_median",4,6.0062e+10,6.00548e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_stddev",4,3.89727e+08,3.90579e+08,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_cv",4,1.62338e+06,1.62713e+06,ns,,,,,
















































