2025-06-05T08:22:47+00:00
Running ./hyriseMicroBenchmarks
Run on (128 X 2250 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x128)
  L1 Instruction 32 KiB (x128)
  L2 Unified 512 KiB (x128)
  L3 Unified 16384 KiB (x32)
Load Average: 0.96, 0.24, 0.35
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Join<JoinSimdSortMerge>/16/32_stddev",5,6.20145e+08,6.20722e+08,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32_cv",5,4.40462e+06,4.41023e+06,ns,,,,,













































































































































































































































































"BM_Join_Small<JoinHash>/1",8211,66305.5,66305.4,ns,,,,,
"BM_Join_Small<JoinHash>/1",8211,68039.1,68027.5,ns,,,,,
"BM_Join_Small<JoinHash>/1",8211,67376.1,67328.2,ns,,,,,
"BM_Join_Small<JoinHash>/1",8211,68141.6,68139.4,ns,,,,,
"BM_Join_Small<JoinHash>/1",8211,68569.3,68559.9,ns,,,,,
"BM_Join_Small<JoinHash>/1_mean",5,67686.3,67672.1,ns,,,,,
"BM_Join_Small<JoinHash>/1_median",5,68039.1,68027.5,ns,,,,,
"BM_Join_Small<JoinHash>/1_stddev",5,882.368,883.037,ns,,,,,
"BM_Join_Small<JoinHash>/1_cv",5,2.60723e+06,2.60975e+06,ns,,,,,
"BM_Join_Small<JoinHash>/2",6201,96359.1,96334.4,ns,,,,,
"BM_Join_Small<JoinHash>/2",6201,95785,95782.7,ns,,,,,
"BM_Join_Small<JoinHash>/2",6201,95778.8,95763.8,ns,,,,,
"BM_Join_Small<JoinHash>/2",6201,96264.6,96124.5,ns,,,,,
"BM_Join_Small<JoinHash>/2",6201,96033.8,96031.4,ns,,,,,
"BM_Join_Small<JoinHash>/2_mean",5,96044.3,96007.3,ns,,,,,
"BM_Join_Small<JoinHash>/2_median",5,96033.8,96031.4,ns,,,,,
"BM_Join_Small<JoinHash>/2_stddev",5,267.161,240.336,ns,,,,,
"BM_Join_Small<JoinHash>/2_cv",5,556329,500661,ns,,,,,
"BM_Join_Small<JoinHash>/4",3317,160225,160063,ns,,,,,
"BM_Join_Small<JoinHash>/4",3317,160382,160382,ns,,,,,
"BM_Join_Small<JoinHash>/4",3317,160528,160528,ns,,,,,
"BM_Join_Small<JoinHash>/4",3317,162334,162306,ns,,,,,
"BM_Join_Small<JoinHash>/4",3317,200308,200259,ns,,,,,
"BM_Join_Small<JoinHash>/4_mean",5,168756,168708,ns,,,,,
"BM_Join_Small<JoinHash>/4_median",5,160528,160528,ns,,,,,
"BM_Join_Small<JoinHash>/4_stddev",5,17658.9,17659.2,ns,,,,,
"BM_Join_Small<JoinHash>/4_cv",5,2.09284e+07,2.09347e+07,ns,,,,,
"BM_Join_Small<JoinHash>/8",2077,269004,269003,ns,,,,,
"BM_Join_Small<JoinHash>/8",2077,267908,267806,ns,,,,,
"BM_Join_Small<JoinHash>/8",2077,267962,267955,ns,,,,,
"BM_Join_Small<JoinHash>/8",2077,267298,267258,ns,,,,,
"BM_Join_Small<JoinHash>/8",2077,267574,267503,ns,,,,,
"BM_Join_Small<JoinHash>/8_mean",5,267949,267905,ns,,,,,
"BM_Join_Small<JoinHash>/8_median",5,267908,267806,ns,,,,,
"BM_Join_Small<JoinHash>/8_stddev",5,648.087,670.742,ns,,,,,
"BM_Join_Small<JoinHash>/8_cv",5,483739,500731,ns,,,,,
"BM_Join_Small<JoinHash>/16",1109,490830,490512,ns,,,,,
"BM_Join_Small<JoinHash>/16",1109,488479,488340,ns,,,,,
"BM_Join_Small<JoinHash>/16",1109,492858,492702,ns,,,,,
"BM_Join_Small<JoinHash>/16",1109,494565,494454,ns,,,,,
"BM_Join_Small<JoinHash>/16",1109,493874,493732,ns,,,,,
"BM_Join_Small<JoinHash>/16_mean",5,492121,491948,ns,,,,,
"BM_Join_Small<JoinHash>/16_median",5,492858,492702,ns,,,,,
"BM_Join_Small<JoinHash>/16_stddev",5,2475.69,2505.55,ns,,,,,
"BM_Join_Small<JoinHash>/16_cv",5,1.00613e+06,1.01862e+06,ns,,,,,
"BM_Join_Small<JoinHash>/32",694,865681,865644,ns,,,,,
"BM_Join_Small<JoinHash>/32",694,856771,856297,ns,,,,,
"BM_Join_Small<JoinHash>/32",694,866749,866748,ns,,,,,
"BM_Join_Small<JoinHash>/32",694,866183,866040,ns,,,,,
"BM_Join_Small<JoinHash>/32",694,866336,866198,ns,,,,,
"BM_Join_Small<JoinHash>/32_mean",5,864344,864185,ns,,,,,
"BM_Join_Small<JoinHash>/32_median",5,866183,866040,ns,,,,,
"BM_Join_Small<JoinHash>/32_stddev",5,4250.63,4427.37,ns,,,,,
"BM_Join_Small<JoinHash>/32_cv",5,983551,1.02463e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",4607,116850,116814,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",4607,117353,117349,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",4607,63637.5,63633.3,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",4607,63773.4,63755.2,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",4607,112913,112910,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1_mean",5,94905.4,94892.1,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1_median",5,112913,112910,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1_stddev",5,28533.5,28531.2,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1_cv",5,6.01303e+07,6.0134e+07,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",5223,177794,177787,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",5223,175095,175094,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",5223,176093,176077,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",5223,131330,131314,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",5223,130683,130678,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2_mean",5,158199,158190,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2_median",5,175095,175094,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2_stddev",5,24843.2,24844.4,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2_cv",5,3.14075e+07,3.14107e+07,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",1431,421710,421546,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",1431,415269,415161,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",1431,418701,418700,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",1431,413653,413652,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",1431,416824,416685,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4_mean",5,417232,417149,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4_median",5,416824,416685,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4_stddev",5,3124.15,3087.81,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4_cv",5,1.49756e+06,1.48043e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",727,801212,801212,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",727,794964,794677,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",727,799348,799327,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",727,814913,814776,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",727,833386,833338,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8_mean",5,808765,808666,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8_median",5,801212,801212,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8_stddev",5,15654.2,15688.8,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8_cv",5,3.87114e+06,3.88017e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",406,1.46543e+06,1.46332e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",406,1.48003e+06,1.48e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",406,1.58781e+06,1.58727e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",406,1.54396e+06,1.54328e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",406,1.55344e+06,1.55313e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16_mean",5,1.52614e+06,1.5254e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16_median",5,1.54396e+06,1.54328e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16_stddev",5,51667,52038.5,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16_cv",5,6.77096e+06,6.82292e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",161,3.33268e+06,3.33261e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",161,3.31868e+06,3.31859e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",161,4.07074e+06,4.06803e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",161,3.36042e+06,3.34879e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",161,3.33258e+06,3.3325e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32_mean",5,3.48302e+06,3.4801e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32_median",5,3.33268e+06,3.33261e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32_stddev",5,328893,328833,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32_cv",5,1.88855e+07,1.88979e+07,ns,,,,,






















































"BM_Join_Medium<JoinHash>/1",66,9.02365e+06,9.02341e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",66,8.97665e+06,8.9764e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",66,9.06602e+06,9.066e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",66,8.9889e+06,8.98868e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",66,9.04405e+06,9.04152e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_mean",5,9.01985e+06,9.0192e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_median",5,9.02365e+06,9.02341e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_stddev",5,37269.5,36978.1,ns,,,,,
"BM_Join_Medium<JoinHash>/1_cv",5,826389,819986,ns,,,,,
"BM_Join_Medium<JoinHash>/2",33,1.70545e+07,1.70522e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2",33,1.72119e+07,1.72031e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2",33,1.76863e+07,1.76863e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2",33,1.69094e+07,1.69093e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2",33,1.68956e+07,1.68956e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2_mean",5,1.71515e+07,1.71493e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2_median",5,1.70545e+07,1.70522e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2_stddev",5,325272,325048,ns,,,,,
"BM_Join_Medium<JoinHash>/2_cv",5,3.79292e+06,3.79081e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/4",18,3.1215e+07,3.12149e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",18,2.99722e+07,2.99712e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",18,3.01721e+07,3.0172e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",18,3.02684e+07,3.02684e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",18,2.99367e+07,2.99352e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_mean",5,3.03129e+07,3.03123e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_median",5,3.01721e+07,3.0172e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_stddev",5,522785,523204,ns,,,,,
"BM_Join_Medium<JoinHash>/4_cv",5,3.44926e+06,3.45208e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/8",11,5.55966e+07,5.55941e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",11,5.21421e+07,5.21419e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",11,5.22106e+07,5.22002e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",11,5.22487e+07,5.22487e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",11,5.24577e+07,5.24549e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_mean",5,5.29311e+07,5.29279e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_median",5,5.22487e+07,5.22487e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_stddev",5,1.49466e+06,1.49506e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/8_cv",5,5.64756e+06,5.6494e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,8.09016e+07,8.09015e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,8.30194e+07,8.30113e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,7.99308e+07,7.99218e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,7.9825e+07,7.98234e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,6.44039e+07,6.44037e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_mean",5,7.76161e+07,7.76123e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_median",5,7.99308e+07,7.99218e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_stddev",5,7.4965e+06,7.49429e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/16_cv",5,1.93169e+07,1.93121e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/32",5,1.66768e+08,1.66748e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",5,1.67849e+08,1.67845e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",5,1.61617e+08,1.61598e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",5,1.69304e+08,1.69274e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",5,1.61472e+08,1.61451e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_mean",5,1.65402e+08,1.65383e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_median",5,1.66768e+08,1.66748e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_stddev",5,3.63521e+06,3.63492e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/32_cv",5,4.39561e+06,4.39576e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",66,1.44159e+07,1.44145e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",66,1.41086e+07,1.41084e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",66,1.41409e+07,1.41406e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",66,1.41357e+07,1.41333e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",66,1.40864e+07,1.40861e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_mean",5,1.41775e+07,1.41766e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_median",5,1.41357e+07,1.41333e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_stddev",5,135036,134734,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_cv",5,1.90493e+06,1.90079e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",36,2.55183e+07,2.5518e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",36,2.52027e+07,2.51908e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",36,2.55542e+07,2.55534e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",36,2.51879e+07,2.51874e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",36,2.51715e+07,2.5171e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_mean",5,2.53269e+07,2.53241e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_median",5,2.52027e+07,2.51908e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_stddev",5,191827,193691,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_cv",5,1.51481e+06,1.52969e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",10,6.0261e+07,6.02595e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",10,3.9989e+07,3.9986e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",10,6.04306e+07,6.04216e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",10,6.00795e+07,6.00782e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",10,6.05589e+07,6.04808e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_mean",5,5.62638e+07,5.62452e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_median",5,6.0261e+07,6.02595e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_stddev",5,9.09965e+06,9.09055e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_cv",5,3.23464e+07,3.23247e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",10,9.28511e+07,9.28495e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",10,9.4831e+07,9.47337e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",10,9.31284e+07,9.30285e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",10,9.362e+07,9.35869e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",10,7.25034e+07,7.24776e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_mean",5,8.93868e+07,8.93352e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_median",5,9.31284e+07,9.30285e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_stddev",5,9.46848e+06,9.45237e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_cv",5,2.11854e+07,2.11616e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",5,1.72177e+08,1.72175e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",5,1.71452e+08,1.71436e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",5,1.722e+08,1.72188e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",5,1.29224e+08,1.29222e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",5,1.69528e+08,1.6952e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_mean",5,1.62916e+08,1.62908e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_median",5,1.71452e+08,1.71436e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_stddev",5,1.88659e+07,1.88628e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_cv",5,2.31602e+07,2.31576e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.35655e+08,2.35604e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.40614e+08,2.40596e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.40711e+08,2.4071e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.36279e+08,2.36266e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.46892e+08,2.46834e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_mean",5,2.4003e+08,2.40002e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_median",5,2.40614e+08,2.40596e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_stddev",5,4.50299e+06,4.49543e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_cv",5,3.75202e+06,3.74616e+06,ns,,,,,






















































"BM_Join<JoinHash>/1/1",9,7.78676e+07,7.78575e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",9,1.06412e+08,1.0641e+08,ns,,,,,
"BM_Join<JoinHash>/1/1",9,7.75834e+07,7.75795e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",9,1.01558e+08,1.01545e+08,ns,,,,,
"BM_Join<JoinHash>/1/1_mean",4,9.08554e+07,9.0848e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_median",4,8.97129e+07,8.97012e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_stddev",4,1.52904e+07,1.52906e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_cv",4,4.20735e+07,4.20773e+07,ns,,,,,
"BM_Join<JoinHash>/1/2",2,2.58709e+08,2.58708e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",2,1.46871e+08,1.46843e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",2,1.41279e+08,1.41271e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",2,1.37508e+08,1.37507e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_mean",4,1.71092e+08,1.71082e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_median",4,1.44075e+08,1.44057e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_stddev",4,5.8538e+07,5.85429e+07,ns,,,,,
"BM_Join<JoinHash>/1/2_cv",4,8.5536e+07,8.5548e+07,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.53853e+08,2.53806e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.26315e+08,2.26314e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.36263e+08,2.36241e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.99842e+08,2.99785e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_mean",4,2.54068e+08,2.54037e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_median",4,2.45058e+08,2.45024e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_stddev",4,3.25707e+07,3.2548e+07,ns,,,,,
"BM_Join<JoinHash>/1/4_cv",4,3.20492e+07,3.20308e+07,ns,,,,,
"BM_Join<JoinHash>/1/8",2,4.17734e+08,4.17664e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.90173e+08,3.90152e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,4.04414e+08,4.04289e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,4.41467e+08,4.41308e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_mean",4,4.13447e+08,4.13353e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_median",4,4.11074e+08,4.10976e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_stddev",4,2.18079e+07,2.176e+07,ns,,,,,
"BM_Join<JoinHash>/1/8_cv",4,1.31867e+07,1.31606e+07,ns,,,,,
"BM_Join<JoinHash>/1/16",1,1.04733e+09,1.04717e+09,ns,,,,,
"BM_Join<JoinHash>/1/16",1,7.05867e+08,7.05742e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,7.27706e+08,7.27314e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,8.11943e+08,8.11802e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_mean",4,8.23211e+08,8.23007e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_median",4,7.69824e+08,7.69558e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_stddev",4,1.56255e+08,1.56294e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_cv",4,4.74528e+07,4.74764e+07,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.37471e+09,1.37424e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.35402e+09,1.35386e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.3938e+09,1.39352e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.35661e+09,1.35604e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_mean",4,1.36978e+09,1.36942e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_median",4,1.36566e+09,1.36514e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_stddev",4,1.84665e+07,1.84858e+07,ns,,,,,
"BM_Join<JoinHash>/1/32_cv",4,3.37033e+06,3.37475e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",6,1.24865e+08,1.24859e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",6,1.25719e+08,1.25705e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",6,1.28824e+08,1.28821e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",6,1.63373e+08,1.63355e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_mean",4,1.35695e+08,1.35685e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_median",4,1.27271e+08,1.27263e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_stddev",4,1.853e+07,1.85252e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_cv",4,3.41391e+07,3.41329e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",2,3.5716e+08,3.56993e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",2,2.19575e+08,2.1954e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",2,2.17551e+08,2.17514e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",2,3.3553e+08,3.35494e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_mean",4,2.82454e+08,2.82385e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_median",4,2.77552e+08,2.77517e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_stddev",4,7.43062e+07,7.42625e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_cv",4,6.57685e+07,6.57457e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",2,4.66095e+08,4.65152e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",2,3.99611e+08,3.99538e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",2,4.00867e+08,4.00817e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",2,4.17976e+08,4.17909e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_mean",4,4.21137e+08,4.20854e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_median",4,4.09421e+08,4.09363e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_stddev",4,3.11209e+07,3.06963e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_cv",4,1.84743e+07,1.82345e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,7.7959e+08,7.79502e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,7.3404e+08,7.33919e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,7.66656e+08,7.66465e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,7.31886e+08,7.3165e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_mean",4,7.53043e+08,7.52884e+08,ns,,,,,
